date,campaign_id,campaign_name,audience,os,impressions,clicks,spend_usd,conversions,ctr,cpc_usd,cpa_usd
2025-02-28,C001,Campaign_C001,55-64,iOS,97728,3333,5988.59,68,0.0341,1.7968,88.0675
2025-03-01,C001,Campaign_C001,25-34,Android,19191,687,633.6,55,0.0358,0.9223,11.52
2025-03-02,C001,Campaign_C001,25-34,iOS,59003,807,892.58,35,0.0137,1.106,25.5023
2025-03-03,C001,Campaign_C001,35-44,Android,77600,2735,4151.52,53,0.0352,1.5179,78.3306
2025-03-04,C001,Campaign_C001,35-44,Android,52017,1133,1541.12,82,0.0218,1.3602,18.7941
2025-03-05,C001,Campaign_C001,45-54,iOS,88584,2194,3458.84,52,0.0248,1.5765,66.5162
2025-03-06,C001,Campaign_C001,25-34,Android,20700,384,542.56,29,0.0186,1.4129,18.709
2025-03-07,C001,Campaign_C001,35-44,Android,75075,1920,2516.62,156,0.0256,1.3107,16.1322
2025-03-08,C001,Campaign_C001,35-44,Android,25992,1233,1768.28,72,0.0474,1.4341,24.5594
2025-03-09,C001,Campaign_C001,25-34,iOS,98999,1979,1863.14,126,0.02,0.9415,14.7868
2025-03-10,C001,Campaign_C001,18-24,Android,7027,259,433.09,9,0.0369,1.6722,48.1211
2025-03-11,C001,Campaign_C001,45-54,Android,71510,1536,526.87,123,0.0215,0.343,4.2835
2025-03-12,C001,Campaign_C001,55-64,Android,68575,2333,2742.44,122,0.034,1.1755,22.479
2025-03-13,C001,Campaign_C001,55-64,Android,71528,2827,5159.68,97,0.0395,1.8251,53.1926
2025-03-14,C001,Campaign_C001,55-64,iOS,54583,2293,1888.28,82,0.042,0.8235,23.0278
2025-03-15,C001,Campaign_C001,55-64,iOS,36858,997,408.82,68,0.027,0.4101,6.0121
2025-03-16,C001,Campaign_C001,18-24,iOS,56784,2480,1891.64,220,0.0437,0.7628,8.5984
2025-03-17,C001,Campaign_C001,45-54,Android,27266,1134,1157.99,35,0.0416,1.0212,33.0854
2025-03-18,C001,Campaign_C001,25-34,Android,24775,565,303.38,11,0.0228,0.537,27.58
2025-03-19,C001,Campaign_C001,25-34,iOS,94414,1035,1498.2,87,0.011,1.4475,17.2207
2025-03-20,C001,Campaign_C001,18-24,iOS,54665,300,219.03,18,0.0055,0.7301,12.1683
2025-03-21,C001,Campaign_C001,45-54,Android,58813,2424,1221.7,44,0.0412,0.504,27.7659
